2024-03-20 18:11:30,844 [    858]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 18:11:31,262 [   1276]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 18:11:31,279 [   1293]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 18:11:31,666 [   1680]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 18:11:31,739 [   1753]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 18:11:31,863 [   1877]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 18:11:31,915 [   1929]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 18:11:32,107 [   2121]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 31 ms to load free records and inverted name index
2024-03-20 18:11:32,162 [   2176]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 18:11:32,358 [   2372]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 18:11:32,376 [   2390]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 18:11:32,417 [   2431]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 18:11:32,611 [   2625]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 18/20,4,main]
2024-03-20 18:13:35,429 [   3132]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex.storage has been open (new = false)
2024-03-20 18:13:35,436 [   3139]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\kotlin.primeindexkey\kotlin.primeIndexKey.storage has been open (new = false)
2024-03-20 18:13:35,444 [   3147]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,449 [   3152]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfullclassnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,457 [   3160]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,463 [   3166]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,469 [   3172]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,475 [   3178]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsuperclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.storage has been open (new = false)
2024-03-20 18:13:35,482 [   3185]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,487 [   3190]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,496 [   3199]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasfqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,503 [   3206]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlininnertypealiasclassidindex\org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.storage has been open (new = false)
2024-03-20 18:13:35,509 [   3212]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelextensionsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 18:13:35,514 [   3217]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinextensionsinobjectsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 18:13:35,520 [   3223]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinannotationsindex\org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.storage has been open (new = false)
2024-03-20 18:13:35,527 [   3230]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinjvmnameannotationindex\org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.storage has been open (new = false)
2024-03-20 18:13:35,533 [   3236]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,538 [   3241]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,545 [   3248]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablycontractedfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,552 [   3255]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadefqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,561 [   3264]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilepartclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex.storage has been open (new = false)
2024-03-20 18:13:35,566 [   3269]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex.storage has been open (new = false)
2024-03-20 18:13:35,574 [   3277]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,579 [   3282]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinmultifileclasspartindex\org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex.storage has been open (new = false)
2024-03-20 18:13:35,586 [   3289]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex\org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage has been open (new = false)
2024-03-20 18:13:35,592 [   3295]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasbyexpansionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,597 [   3300]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinoverridableinternalmembersshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,602 [   3305]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\InlineMethodRefactoring\InlineMethodAndVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsubclassobjectnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex.storage has been open (new = false)
2024-03-20 18:13:35,604 [   3307]   INFO - c.i.p.s.StubIndexImpl$StubIndexInitialization - Index data initialization done: 296 ms. Initialized stub indexes: {java.class.fqn, dom.namespaceKey, jvm.static.member.name, java.method.name, org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex, java.annotations, org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex, java.class.shortname, java.module.name, org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex, org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex, dom.elementClass, java.class.extlist, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex, java.field.name, java.method.parameter.types, org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex, java.anonymous.baseref, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex, jvm.static.member.type, org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex, kotlin.primeIndexKey}.
2024-03-20 18:13:35,731 [   3434]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: On project open
2024-03-20 18:13:35,739 [   3442]   INFO - #c.i.d.JitWatcher - JIT compilation state checking enabled
2024-03-20 18:13:35,756 [   3459]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 3ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:35,795 [   3498]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 20 scanning threads
2024-03-20 18:13:36,316 [   4019]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning completed for . Number of scanned files: 305; Number of files for indexing: 0 took 559ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:36,317 [   4020]   INFO - #c.i.u.i.UnindexedFilesUpdater - Finished for . No files to index with loading content.
2024-03-20 18:13:36,505 [   4208]   INFO - #c.i.o.e.s.p.m.ExternalProjectsDataStorage - Load external projects data in 4 millis (read time: 3)
2024-03-20 18:13:37,941 [   5644]   INFO - #c.i.d.PerformanceWatcherImpl - Post-startup activities under progress took 1614ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:38,033 [   5736]   INFO - #c.i.p.c.ProjectCodeStyleSettingsManager - Initialized from default code style settings.
2024-03-20 18:13:38,847 [   6550]   INFO - #c.i.o.a.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.prefer.p9.support, wsl.p9.show.roots.in.file.chooser, wsl.execute.with.wsl.exe, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, search.everywhere.mixed.results, new.project.wizard, editor.reader.mode, new.large.text.file.viewer
2024-03-20 18:13:39,261 [   6964]   INFO - #c.i.i.b.BookmarksManager - no state loaded for new bookmarks
2024-03-20 18:13:39,268 [   6971]   INFO - #c.i.i.b.BookmarkManager - no state loaded for old bookmarks
2024-03-20 18:13:39,318 [   7021]   INFO - #c.i.i.f.FavoritesManager - no state loaded for old favorites
2024-03-20 18:13:39,827 [   7530]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: Reindex requested by project root model changes
2024-03-20 18:13:39,828 [   7531]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 0ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:39,830 [   7533]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 20 scanning threads
2024-03-20 18:13:39,840 [   7543]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning completed for . Number of scanned files: 306; Number of files for indexing: 1 took 12ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:39,863 [   7566]   INFO - #c.i.u.i.UnindexedFilesUpdater - Use 4 indexing threads for indexing of 
2024-03-20 18:13:40,034 [   7737]   INFO - #c.i.u.i.UnindexedFilesUpdater - Finished for . Unindexed files update took 193ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:13:40,150 [   7853]   INFO - #c.i.o.a.i.ApplicationImpl - LONG VFS PROCESSING. Topic=BulkFileListener, offender=class com.intellij.openapi.vfs.newvfs.AsyncEventSupport$1, message=after, time=56ms
