2024-03-20 18:07:22,459 [    953]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 18:07:22,878 [   1372]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 18:07:22,898 [   1392]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 18:07:23,357 [   1851]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 18:07:23,410 [   1904]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 18:07:23,542 [   2036]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 18:07:23,593 [   2087]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 18:07:23,748 [   2242]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 34 ms to load free records and inverted name index
2024-03-20 18:07:23,792 [   2286]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 18:07:23,976 [   2470]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 18:07:23,993 [   2487]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 18:07:24,021 [   2515]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 18:07:24,250 [   2744]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 3/20,4,main]
2024-03-20 18:08:12,571 [   3483]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfullclassnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,577 [   3489]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,582 [   3494]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,588 [   3500]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,594 [   3506]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsuperclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.storage has been open (new = false)
2024-03-20 18:08:12,600 [   3512]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,604 [   3516]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,611 [   3523]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasfqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,618 [   3530]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlininnertypealiasclassidindex\org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.storage has been open (new = false)
2024-03-20 18:08:12,627 [   3539]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelextensionsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 18:08:12,635 [   3547]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinextensionsinobjectsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 18:08:12,642 [   3554]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinannotationsindex\org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.storage has been open (new = false)
2024-03-20 18:08:12,651 [   3563]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinjvmnameannotationindex\org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.storage has been open (new = false)
2024-03-20 18:08:12,658 [   3570]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,667 [   3579]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,675 [   3587]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablycontractedfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,685 [   3597]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadefqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,697 [   3609]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilepartclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex.storage has been open (new = false)
2024-03-20 18:08:12,706 [   3618]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex.storage has been open (new = false)
2024-03-20 18:08:12,714 [   3626]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,721 [   3633]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinmultifileclasspartindex\org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex.storage has been open (new = false)
2024-03-20 18:08:12,731 [   3643]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex\org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage has been open (new = false)
2024-03-20 18:08:12,740 [   3652]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasbyexpansionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,750 [   3662]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinoverridableinternalmembersshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,759 [   3671]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\InliningCode\WhatIsInlineVariableRefactoring\InlineVariablesPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsubclassobjectnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex.storage has been open (new = false)
2024-03-20 18:08:12,763 [   3675]   INFO - c.i.p.s.StubIndexImpl$StubIndexInitialization - Index data initialization done: 358 ms. Initialized stub indexes: {org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex, jvm.static.member.name, org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex, java.class.extlist, org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex, org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex, org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex, java.class.shortname, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex, java.anonymous.baseref, dom.elementClass, org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex, jvm.static.member.type, java.method.parameter.types, java.class.fqn, java.field.name, java.module.name, java.method.name, org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex, kotlin.primeIndexKey, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex, dom.namespaceKey, org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex, java.annotations, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex, org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex}.
2024-03-20 18:08:12,925 [   3837]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: On project open
2024-03-20 18:08:12,933 [   3845]   INFO - #c.i.d.JitWatcher - JIT compilation state checking enabled
2024-03-20 18:08:12,952 [   3864]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 2ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:08:13,010 [   3922]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 20 scanning threads
2024-03-20 18:08:13,770 [   4682]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning completed for . Number of scanned files: 305; Number of files for indexing: 0 took 816ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:08:13,770 [   4682]   INFO - #c.i.u.i.UnindexedFilesUpdater - Finished for . No files to index with loading content.
2024-03-20 18:08:13,978 [   4890]   INFO - #c.i.o.e.s.p.m.ExternalProjectsDataStorage - Load external projects data in 4 millis (read time: 3)
2024-03-20 18:08:15,267 [   6179]   INFO - #c.i.d.PerformanceWatcherImpl - Post-startup activities under progress took 1487ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 18:08:15,350 [   6262]   INFO - #c.i.p.c.ProjectCodeStyleSettingsManager - Initialized from default code style settings.
2024-03-20 18:08:16,266 [   7178]   INFO - #c.i.o.a.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.prefer.p9.support, wsl.p9.show.roots.in.file.chooser, wsl.execute.with.wsl.exe, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, search.everywhere.mixed.results, new.project.wizard, editor.reader.mode, new.large.text.file.viewer
2024-03-20 18:08:16,608 [   7520]   INFO - #c.i.i.b.BookmarksManager - no state loaded for new bookmarks
2024-03-20 18:08:16,613 [   7525]   INFO - #c.i.i.b.BookmarkManager - no state loaded for old bookmarks
2024-03-20 18:08:16,648 [   7560]   INFO - #c.i.i.f.FavoritesManager - no state loaded for old favorites
